170286,Hillsdale College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213020,Indiana University of Pennsylvania-Main Campus,158,PA,42,1,37,2743,,,,,2,,2,2,4,1,,,,1,2,,,,,,46,2,2,,,,,,2,,52,,9,,,8,,,2562,1,,,,,,,43,,1,1,,,2640,2640,2620,,,,811,
151351,Indiana University-Bloomington,107,IN,18,1,16,6998,5,2,12,,169,22,46,2,8,78,31,2,,1087,4368,5,14,39,,1,58,49,83,51,1,78,3,7,5,,152,1,181,11,1,160,,,61,1,2,1,30,57,2,1,38,7,,46,,20,2962,2962,3986,,,,1101,
153603,Iowa State University,108,IA,19,1,22,5704,1,1,7,2,47,27,3,,2,12,1,3,,811,10,3540,18,1,1,2,3,3,11,778,,43,2,84,4,1,7,2,9,3,1,9,2,1,10,,2,23,1,76,,,10,4,,111,,15,2430,2430,2430,,,,1589,
198756,Johnson C Smith University,140,NC,37,2,66,223,,,,,3,,4,,7,10,11,,,1,2,,,1,,,6,1,1,,,,,,5,,1,,8,112,,3,,,1,,39,,,2,,,5,,,,,,5100,5100,5100,,,,234,
155399,Kansas State University,108,KS,20,1,24,3704,3,3,4,2,33,53,2,,,9,10,,2,56,7,12,3027,,1,3,6,5,7,28,,175,1,48,2,,8,6,9,5,1,6,12,4,6,,2,4,3,102,2,,17,5,1,11,1,,3936,3916,4554,,,,2107,
203517,Kent State University at Kent,119,OH,39,1,33,4213,1,1,2,1,20,2,2,3,1,16,9,,,53,12,1,2,4,3,1,23,10,33,4,,7,,,,2,15,,56,6,,3555,2,1,308,,4,1,2,11,1,3,14,1,7,6,,7,4174,4174,5190,,,,3209,
157058,Kentucky State University,161,KY,21,1,59,537,11,,,,6,,1,2,10,7,7,1,,86,41,,1,202,,,,2,58,,3,2,1,,1,,1,,,,,83,,,,,,,3,5,,,,,,2,,1,3240,6278,6278,,,,477,
157076,Kentucky Wesleyan College,145,KY,21,2,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2090,4340,4340,,,,70,
213349,Kutztown University of Pennsylvania,158,PA,42,1,32,1792,,,,,1,,1,10,,,,,,,,,,,,1,11,1,1,,,1,,,,1,210,,10,,,3,,,1541,,,,,,,,,,,,,,3600,3600,3600,,,,531,
203580,Lake Erie College,144,OH,39,2,37,199,,,,,3,,1,,,2,2,,,3,6,,,2,,,8,,11,2,,,,,,,,,13,,,138,,,6,,,,,,,,1,,1,,,,3310,3530,3530,,,,64,
220598,Lane College,161,TN,47,2,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,2150,2850,,,,154,
198835,Lenoir-Rhyne University,160,NC,37,2,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2850,2850,2850,,,,179,
218238,Limestone University,-2,SC,45,2,52,470,3,,,,1,1,2,,,14,10,1,,1,1,,,,,,8,2,,1,,,,,,,3,,10,54,,2,,,5,,311,,2,2,,,3,,,2,,31,4232,3807,8832,,,,1896,
213598,Lincoln University,140,PA,42,1,63,317,,,,,8,,7,18,15,3,3,,,2,1,,,,1,,42,1,3,,,,,,1,,37,,54,2,,1,,,111,,,,1,3,,,3,,,,,,3315,4922,4922,,,,163,
177940,Lincoln University,148,MO,29,1,56,413,,,,1,3,,,,,2,2,,,38,,1,8,1,,,1,,2,1,1,334,,4,,,1,,1,,,1,1,,,,,,3,3,,,1,,,3,,,3052,3342,3119,,,,590,
177968,Lindenwood University,148,MO,29,2,33,1159,,2,5,6,28,11,2,,,17,5,5,,226,13,6,9,4,2,,2,,8,9,1,683,,5,,1,,3,1,2,,8,5,,9,,2,1,7,45,2,,2,4,,8,1,9,6200,7000,7000,,,,2326,
198862,Livingstone College,140,NC,37,2,85,395,2,,1,,5,,,,17,13,11,,,4,,,,,,,14,1,15,,,2,,,,,1,,,277,,,,,1,,5,,2,2,,,21,1,,,,,2000,,,,,,89,
213613,Lock Haven University,158,PA,42,1,40,1083,,,,,1,,2,,,,,1,,,,,,,,,6,,,,,,,,,,35,,10,1,,,1,,1023,,,,,,,,3,,,,,,3500,3500,3500,,,,425,
159391,Louisiana State University and Agricultural & Mechanical College,130,LA,22,1,20,5425,21,2,,10,34,9,4,2,1,69,70,1,,29,2,5,2,4,4487,,29,10,5,3,41,7,,,4,1,17,3,14,15,,9,2,2,11,,3,,39,405,,,40,6,,2,1,4,3050,3628,3628,,,,1332,
159647,Louisiana Tech University,111,LA,22,1,21,1526,7,1,1,47,9,3,,1,,1,4,1,,5,1,,,2,1290,,1,,4,,8,3,,,1,,,,,2,1,,3,,,,1,,4,119,,,3,,,3,,,3429,3744,3699,,,,1393,
198899,Mars Hill University,160,NC,37,2,56,403,,,,,1,1,1,,,24,28,,,1,,,,6,1,,6,1,1,,,1,,,,,3,1,4,263,,3,,,2,,30,,8,2,,1,13,,1,,,,1900,,1600,,,,209,
237525,Marshall University,111,WV,54,1,43,1846,2,,1,1,2,1,1,,16,16,5,,,4,1,,,39,,,23,2,2,1,,1,,,,,6,,3,6,,198,1,,15,,5,,7,6,,,37,2,1442,,,,2344,3144,6094,,,,1742,
147013,McKendree University,145,IL,17,2,36,377,,,1,,10,2,,,,1,1,,,294,6,,,,1,,1,,1,,,47,,2,1,,,,,,,,,,,,,,,4,,,,2,,3,,,2550,3250,3200,,,,899,
213987,Mercyhurst University,158,PA,42,2,32,545,,,,,6,1,,,,5,1,,,9,2,,1,,,1,6,4,7,1,,2,,,3,3,4,,147,1,,76,,,252,1,,,,4,,1,4,2,,1,,,1750,1750,1750,,,,213,
204024,Miami University-Oxford,119,OH,39,1,14,3485,,1,5,2,42,26,60,,6,7,22,1,2,382,93,1,8,47,1,1,27,35,98,43,,60,1,1,1,3,42,,52,10,1,2219,1,2,56,2,1,,21,11,1,1,46,6,5,29,,3,3751,3751,6011,,,,308,
171100,Michigan State University,107,MI,26,1,23,6717,,3,3,,69,4,23,,2,47,9,2,,292,24,1,2,6,,,23,19,5793,17,,4,,1,3,5,68,2,57,12,1,62,,1,42,3,4,,2,59,,,17,9,,14,11,1,1886,1886,1886,,,,1358,
171128,Michigan Technological University,144,MI,26,1,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2272,2272,2272,,,,273,
220978,Middle Tennessee State University,111,TN,47,1,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4144,4144,4128,,,,4898,
226833,Midwestern State University,147,TX,48,1,38,782,,,,1,3,,,1,,,1,,,1,,,1,,,1,,,,1,,1,,,,,,1,2,,1,,3,,,,,,1,759,,,1,,,1,,2,1740,1740,4267,,,,1482,
101675,Miles College,161,AL,1,2,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2768,3108,2928,,,,276,
214041,Millersville University of Pennsylvania,158,PA,42,1,33,1290,,,,,1,1,,7,,1,,,,,,,,,,,24,,,,,,,,,1,32,,1,,,1,,,1219,1,,,,,,,1,,,,,,1811,1811,1350,,,,788,
174358,Minnesota State University Moorhead,155,MN,27,1,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3252,3252,3252,,,,1184,
173920,Minnesota State University-Mankato,155,MN,27,1,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2052,2698,2698,,,,1594,
200253,Minot State University,155,ND,38,1,22,360,1,1,1,,15,5,,,,7,1,,,2,,,,,,,,1,1,5,,,11,,,,,,1,1,286,,,3,2,,,2,,2,,,1,8,,2,1,,3460,3460,2270,,,,833,
176053,Mississippi College,204,MS,28,2,36,587,66,,,7,1,1,,,,27,4,,,3,1,,,2,62,,1,,1,,326,,,,,,,,1,,,3,,1,1,,,,38,39,,,1,1,,,,,3543,3453,5107,,,,499,
176080,Mississippi State University,130,MS,28,1,33,3130,281,1,1,26,10,6,1,2,,53,145,,,31,5,1,1,6,63,1,8,2,4,1,2005,16,,,,,8,,3,9,,4,,,1,1,7,2,332,76,1,,9,,1,6,,,5051,5051,5051,,,,1755,
178341,Missouri Southern State University,148,MO,29,1,56,797,,,,21,2,,,,,5,2,,,4,,1,51,,3,,,1,,2,,665,1,1,,,,1,,2,,1,28,,,,,,,4,,,,1,,,,1,3264,3868,3868,,,,1815,
178411,Missouri University of Science and Technology,145,MO,29,1,26,1232,,3,,8,6,8,,,,1,,1,,111,3,3,14,2,3,1,2,1,3,4,,1000,,4,,,,,,2,,7,8,,3,,1,,4,17,1,,3,3,1,3,1,,2502,,,,,,424,
178387,Missouri Western State University,148,MO,29,1,43,961,,1,,,3,1,,,,,,,,4,1,6,34,,,,,,1,2,,888,,16,,,,,,,,1,1,1,,,,,,,,,,,,1,,,2665,2665,2600,,,,1318,
140553,Morehouse College,161,GA,13,2,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6697,,,,,,84,
187897,New Mexico Highlands University,159,NM,35,1,53,344,,,14,,63,12,,,,7,1,4,,3,3,,1,,,,1,,1,,,1,,,4,,1,199,,2,,,,,,1,,,,14,3,,3,6,,,,,4584,4712,3892,,,,928,
218414,Newberry College,160,SC,45,2,47,229,1,,1,,3,4,,1,,8,12,,,,,,,1,,1,6,,,,,,,,,,2,,4,8,,2,,,1,,166,,1,,,,6,,,1,,,4000,4000,4000,,,,78,
218441,North Greenville University,141,SC,45,2,38,493,2,,,,,1,,,,10,15,,1,1,,,,,1,1,1,1,,,,,,,,1,1,,,56,,1,,1,3,,383,,4,1,,,4,1,1,,,2,4574,4574,4574,,,,82,
207263,Northeastern State University,148,OK,40,1,50,851,,,,23,3,3,,,,,,,,,1,,2,,1,,,,,,1,2,,,,,,1,1,1,,1,783,,,,,,,27,,,,1,,,,,1620,5080,4920,,,,2910,
147703,Northern Illinois University,119,IL,17,1,44,2659,1,,3,,6,1,,,,5,1,,,2536,17,2,1,,,,,,8,9,1,5,,1,3,,1,,,,,5,2,,,,,,,1,,3,,1,1,45,,,2662,2662,2662,,,,2565,
171456,Northern Michigan University,144,MI,26,1,39,1651,1,,2,,3,2,,,,11,2,,,156,10,1,,1,,,2,,1288,27,,1,1,1,,2,1,,1,1,1,5,,,,,,,2,4,,,2,,1,122,,,1740,1740,1740,,,,1331,
219259,Northern State University,155,SD,46,1,23,384,1,1,4,,7,1,,,,1,1,,2,2,1,3,,,,,,,,56,,,2,3,1,,,,,,24,1,,,,,,262,,3,,1,,2,,4,1,,3700,3700,3700,,,,499,
178624,Northwest Missouri State University,148,MO,29,1,35,1277,,,,,7,2,,,,2,3,,2,17,1,145,25,,,,,,,1,,908,,154,,,,,,,,4,,,,,1,,2,2,,,,,,,,1,2500,2500,2500,,,,250,
207306,Northwestern Oklahoma State University,367,OK,40,1,34,395,,1,3,3,14,1,,,,4,,,,,,,29,,2,,,,1,,,2,1,1,,,,,,1,,,300,,,,,,,31,,,,,,,1,,3600,2500,2000,,,,393,
147767,Northwestern University,107,IL,17,2,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1926,1926,2910,,,,581,
171492,Northwood University,144,MI,26,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2628,3456,3456,,,,1304,
204468,Notre Dame College,370,OH,39,2,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1410,1410,1410,,,,505,
204617,Ohio Dominican University,144,OH,39,2,33,233,,,,,,,,,,2,,,,1,2,,,,,,,,6,,,,,,,,,,1,,,218,,,,,,,,1,,,,,,2,,,2077,3977,3977,,,,536,
204796,Ohio State University-Main Campus,107,OH,39,1,22,6613,5,2,9,1,109,15,30,6,5,50,34,3,2,214,36,5,6,30,3,5,71,40,108,20,,23,1,2,7,6,108,2,175,36,1,5073,3,4,162,6,9,,23,51,3,1,58,7,12,24,2,5,2454,2454,4438,,,,3730,
204857,Ohio University-Main Campus,119,OH,39,1,26,4148,3,1,,,14,7,11,2,4,6,12,1,,54,5,1,,14,,1,45,7,24,2,1,4,,1,4,2,28,,41,14,,3626,,1,169,,1,,,4,,,22,2,10,4,,,2818,2818,6056,,,,6515,
207403,Oklahoma Baptist University,355,OK,40,2,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3998,3998,3858,,,,248,
207388,Oklahoma State University-Main Campus,108,OK,40,1,28,3788,1,3,4,24,35,26,4,2,1,6,4,1,1,27,7,2,86,,7,3,5,1,10,,,49,1,2,6,1,5,8,6,4,,9,2478,3,3,,1,3,6,916,3,,11,4,,5,4,,4770,4770,4770,,,,2631,
232982,Old Dominion University,111,VA,51,1,35,2905,,,,,5,,8,8,16,3,3,3,,3,1,,,,,,65,7,1,,,2,,,,2,34,1,22,21,,5,1,2,34,5,4,,2,6,,,2570,2,1,,,68,2875,2875,2875,,,,5268,
209542,Oregon State University,127,OR,41,1,32,3690,,27,11,,422,17,4,,,4,3,60,25,6,3,3,1,,1,,3,2,1,6,1,,7,,20,,3,1,2,2,,2,,2792,4,,1,2,1,18,2,,6,213,,6,1,7,2577,2577,2577,,,,4488,
107512,Ouachita Baptist University,367,AR,5,2,29,391,1,,,255,1,1,,,,,,,,,,,3,,5,,,,,,3,4,,,1,,,1,,1,,,3,,,,1,,4,106,,,1,,,,,,2500,3000,2800,,,,32,
194310,Pace University,153,NY,36,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2130,2880,2880,,,,1102,
155681,Pittsburg State University,148,KS,20,1,39,1144,,,4,28,,,,,,,1,,,1,,1,789,,,,,,,,,223,,4,,,1,2,1,,,,65,,,,,,,14,,,,,,1,,9,3436,3925,3925,,,,981,
130183,Post University,-2,CT,9,3,47,1025,18,,3,1,32,6,272,3,,41,65,3,3,20,8,3,5,11,15,2,14,15,22,11,39,13,2,2,4,6,30,4,85,19,1,38,5,3,32,5,18,1,26,61,3,4,25,3,6,15,1,1,4250,4250,4250,,,,5421,
243780,Purdue University-Main Campus,107,IN,18,1,20,5455,2,6,11,,220,25,18,4,,52,27,4,5,551,3558,11,11,22,2,4,32,42,66,43,1,49,2,4,11,5,69,3,46,18,,153,4,11,59,1,2,,27,60,3,1,33,19,1,46,1,110,1750,1750,3120,,,,1678,
148131,Quincy University,145,IL,17,2,42,274,,,2,,3,,,,,1,,,,184,3,4,,,,,,,1,,,63,,1,,,,1,,,,5,,,,,,,,1,,,,1,,4,,,2150,3150,3150,,,,141,
227757,Rice University,111,TX,48,2,17,839,4,1,8,1,71,10,8,,2,28,20,2,1,20,6,3,4,5,11,1,8,8,5,2,1,7,1,2,8,2,9,3,20,8,,7,8,9,9,1,4,1,7,448,,1,12,14,,5,,23,1550,1550,1550,,,,19,
186380,Rutgers University-New Brunswick,104,NJ,34,1,30,5996,,,1,1,43,,30,3,1,16,13,,,11,,,,,,1,37,33,4,6,,1,,,4,4,5504,,162,4,,9,2,1,61,2,3,,1,6,,1,10,4,,,,17,2841,2039,2035,,,,3003,
172051,Saginaw Valley State University,144,MI,26,1,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1092,3166,3166,,,,1357,
183239,Saint Anselm College,153,NH,33,2,17,503,,,,,4,,28,,,3,2,,,1,,,,,,34,3,260,1,1,,,,,,103,6,1,21,1,,1,,,2,20,,,,1,1,7,2,,,,,,1500,2000,2000,,,,28,
199582,Saint Augustine's University,140,NC,37,2,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5060,7780,5125,,,,134,
122409,San Diego State University,203,CA,6,1,40,4485,,1,38,,3990,31,8,1,1,11,6,19,4,27,6,2,4,1,3,2,14,25,3,20,,4,1,1,37,4,27,10,20,2,,7,1,15,11,2,,2,2,30,12,1,6,64,,9,,,2744,3140,2788,,,,4474,
122755,San Jose State University,137,CA,6,1,42,3660,,,6,,3599,1,1,1,,2,1,7,,3,,1,,,,1,2,3,,1,,,,,1,,2,,1,,,,,4,3,,,1,1,6,,,2,8,,2,,,2727,2794,2832,,,,5154,
140960,Savannah State University,121,GA,13,1,74,1282,2,,,,5,,,1,1,32,1206,,,1,1,,1,1,,,1,,3,,,1,,,,,2,,,1,,2,,,,,15,,,2,,,1,1,,2,,,2050,2250,2250,,,,423,
215947,Seton Hill University,158,PA,42,2,31,369,,,1,,5,,1,,1,20,,,,1,,,,1,1,3,19,,4,1,1,,,,,2,6,,19,,,8,,2,264,,,,1,2,,,5,,1,,,,2500,3000,2300,,,,267,
199643,Shaw University,140,NC,37,2,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3440,4390,4390,,,,481,
237792,Shepherd University,370,WV,54,1,33,682,,,,,2,1,,4,3,,,,,,1,,,,,,133,1,,1,,,,,,,1,,2,,,2,,1,20,,1,,,1,,,64,,444,,,,2875,3350,3350,,,,939,
216010,Shippensburg University of Pennsylvania,193,PA,42,1,31,1516,,,,,,,1,2,3,,,,,,,,,,,,76,,,1,,,,,,,24,,7,1,,,,,1388,,,,,1,,,10,,2,,,,3272,3272,3812,,,,376,
140988,Shorter University,146,GA,13,2,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2160,6501,3735,,,,370,
216038,Slippery Rock University of Pennsylvania,158,PA,42,1,32,1401,,,1,,4,1,2,1,,3,1,,,2,2,,,,,,25,1,3,,,,,,,,18,,28,,,78,,1,1217,,,,1,1,,,8,,3,,,,2012,3682,4246,,,,621,
219347,South Dakota School of Mines and Technology,141,SD,46,1,26,546,,3,12,,17,59,,,,1,2,,4,8,,7,,,,1,2,2,1,79,,2,7,30,2,2,1,,1,1,14,2,3,3,3,,1,229,,12,1,,1,10,,8,15,,4000,4500,4500,,,,335,
207847,Southeastern Oklahoma State University,367,OK,40,1,48,525,1,,1,1,1,2,,,,,,,1,,,,,,1,,,,,,,1,,,,,,2,2,,,,397,,,2,,1,,112,,,,,,,,,2957,3860,4854,,,,1096,
107983,Southern Arkansas University Main Campus,367,AR,5,1,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4832,6256,5408,,,,507,
130493,Southern Connecticut State University,153,CT,9,1,36,1376,,,,,3,,1277,,,3,,,,,,,1,,,1,,15,,,,,,,,2,11,,47,2,,1,,,4,3,,,,,,1,,,,1,,4,1565,3653,1155,,,,1243,
228246,Southern Methodist University,372,TX,48,2,16,1364,18,,24,12,189,36,30,1,3,70,37,3,,42,8,1,11,4,17,,13,12,11,12,1,43,,4,6,3,22,6,26,12,,8,23,10,12,1,5,1,26,558,1,,18,12,1,6,,5,2800,2800,2800,,,,243,
206862,Southern Nazarene University,367,OK,40,2,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,2000,2000,,,,619,
179326,Southwest Baptist University,148,MO,29,2,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,2000,2000,,,,727,
175078,Southwest Minnesota State University,155,MN,27,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3156,3156,3156,,,,491,
207865,Southwestern Oklahoma State University,367,OK,40,1,38,863,,,,2,1,6,1,,,1,,,,,,,7,,1,,1,,,,,1,,,,,,,1,1,,,787,1,,,,,1,49,,,,,,2,,,6066,6066,5184,,,,778,
243744,Stanford University,127,CA,6,2,16,1462,4,4,25,,596,33,18,2,5,52,32,10,6,51,12,4,1,8,5,2,31,30,20,24,2,11,2,6,6,3,33,10,56,20,1,19,8,32,29,4,4,3,6,108,8,3,35,65,2,9,2,,2400,,,,,,292,
167996,Stonehill College,153,MA,25,2,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1607,1345,3825,,,,19,
216339,Temple University,372,PA,42,1,35,4065,,1,1,1,17,2,44,17,13,7,2,,,5,2,1,,2,,3,87,43,6,1,,1,,1,1,9,341,,120,8,,7,1,2,3268,3,2,1,1,5,,2,26,2,3,4,1,1,4240,5790,2070,,,,3484,
228723,Texas A & M University-College Station,130,TX,48,1,22,10157,3,2,8,6,55,12,6,2,,20,33,2,3,13,5,2,7,3,25,2,10,4,6,4,1,11,1,3,5,1,10,7,9,10,1,10,11,11,9,1,5,1,18,9768,1,,16,7,,7,,,2849,2849,2849,,,,1358,
224554,Texas A & M University-Commerce,147,TX,48,1,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3734,1867,1867,,,,2325,
228705,Texas A & M University-Kingsville,147,TX,48,1,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4699,5171,4467,,,,3145,
228875,Texas Christian University,108,TX,48,2,13,1865,14,2,40,25,305,56,7,,,21,28,4,4,78,3,7,42,6,28,1,7,14,11,14,8,43,2,14,11,2,16,11,8,15,1,13,25,18,7,,4,2,34,880,5,,6,9,,8,1,5,2100,2620,2620,,,,450,
228459,Texas State University,134,TX,48,1,35,5355,1,1,2,3,11,10,,,,6,3,,1,5,2,,1,,1,2,3,,2,,1,1,,,1,2,1,3,3,2,,4,4,2,2,,,1,,5267,,,2,3,,2,,,2960,3780,6060,,,,4693,
229115,Texas Tech University,108,TX,48,1,28,4726,1,1,6,1,22,32,,,,6,7,,,7,,,1,,2,,1,1,3,1,,3,1,,3,2,4,89,5,9,2,3,10,2,2,,1,1,2,4477,,1,2,7,,1,,7,4420,3546,3546,,,,2706,
100751,The University of Alabama,130,AL,1,1,20,6292,2578,6,42,14,206,52,54,8,5,356,533,4,2,194,59,13,25,72,76,2,117,51,60,7,78,76,,3,6,13,108,5,102,159,1,100,11,7,123,5,73,,312,366,3,3,140,18,9,24,1,10,3194,3194,4970,,,,2511,
202763,The University of Findlay,144,OH,39,2,20,580,,,,,2,2,3,1,,3,1,,,15,32,,,2,,,10,,33,1,,2,,1,,1,4,,11,1,,424,,,17,,,,1,,,3,5,,1,4,,,1125,1120,1050,,,,336,
221759,The University of Tennessee-Knoxville,130,TN,47,1,30,4219,9,1,4,1,15,5,1,30,,,82,1,,16,10,,1,11,3,1,31,3,19,2,4,6,,,,,12,2,10,49,,33,,4,12,1,10,2,3742,16,,,60,1,3,4,,2,5550,5550,5830,,,,1871,
228769,The University of Texas at Arlington,-2,TX,48,1,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4332,4332,4332,,,,9059,
228778,The University of Texas at Austin,108,TX,48,1,26,7026,8,2,4,1,128,12,16,,2,17,16,3,1,56,2,2,9,4,18,,20,11,8,9,2,10,,,6,,24,8,38,1,1,7,8,8,8,4,1,2,16,6485,2,2,11,3,1,4,,25,4246,4246,4246,,,,2031,
