college,college_scorecard,opeid,conference,division
Abilene Christian University,Abilene Christian University,353700,Southland Conference,NCAA FCS
Adams State University,Adams State University,134500,Rocky Mountain Athletic Conference,NCAA D2
Adrian College,Adrian College,223400,Michigan Intercollegiate Athletic Association,NCAA D3
Alabama A&M University,Alabama A & M University,100200,Southwestern Athletic Conference,NCAA FCS
Alabama State University,Alabama State University,100500,Southwestern Athletic Conference,NCAA FCS
Albany State University,Albany State University,154400,Southern Intercollegiate Athletic Conference,NCAA D2
Albion College,Albion College,223500,Michigan Intercollegiate Athletic Association,NCAA D3
Albright College,Albright College,322900,Middle Atlantic Conferences,NCAA D3
Alcorn State University,Alcorn State University,239600,Southwestern Athletic Conference,NCAA FCS
Alderson Broaddus University,Alderson Broaddus University,380600,Mountain East,NCAA D2
Alfred University,Alfred University,266800,Empire 8 Athletic Conference,NCAA D3
Allan Hancock College,Allan Hancock College,111100,Western State Conference,JC
Allegheny College,Allegheny College,323000,North Coast Athletic Conference,NCAA D3
Allen University,Allen University,341700,Appalachian Athletic Conference,NAIA
Alma College,Alma College,223600,Michigan Intercollegiate Athletic Association,NCAA D3
American International College,American International College,211400,Northeast-10 Conference,NCAA D2
Amherst College,Amherst College,211500,New England Small College Athletic Conference,NCAA D3
Anderson University - Indiana,Anderson University,178500,Heartland Collegiate Athletic Conference,NCAA D3
Angelo State University,Angelo State University,354100,Lone Star Conference,NCAA D2
Anna Maria College,Anna Maria College,211700,Eastern Collegiate Football Conference,NCAA D3
Appalachian State University,Appalachian State University,290600,Sun Belt Conference,NCAA FBS
Arizona Christian University,Arizona Christian University,711300,Golden state Athletic Conference,NAIA
Arizona State University,Arizona State University-Tempe,108100,Pacific-12 Conference,NCAA FBS
Arkansas Baptist College,Arkansas Baptist College,108700,Region 2 NJCAA,JC
Arkansas State University,Arkansas State University-Main Campus,109000,Sun Belt Conference,NCAA FBS
Arkansas Tech University,Arkansas Tech University,108900,Great American Conference,NCAA D2
ASA College - Miami,NA,NA,NJCAA – Region 8,JC
Ashland University,Ashland University,301200,Great Lakes Intercollegiate Athletic Conference,NCAA D2
Assumption University,Assumption College,211800,Northeast-10 Conference,NCAA D2
Auburn University,Auburn University,100900,Southeastern Conference,NCAA FBS
Augsburg University,Augsburg University,233400,Minnesota Intercollegiate Athletic Conference,NCAA D3
Augustana College - Illinois,Augustana College,163300,College Conference of Illinois and Wisconsin,NCAA D3
Augustana University - South Dakota,Augustana University,345800,Northern Sun Intercollegiate Conference,NCAA D2
Aurora University,Aurora University,163400,Northern Athletics Collegiate Conference,NCAA D3
Austin College,Austin College,354300,Southern Collegiate Athletic Conference,NCAA D3
Austin Peay State University,Austin Peay State University,347800,Ohio Valley Conference,NCAA FCS
Averett University,Averett University,370200,USA South Athletic Conference,NCAA D3
Avila University,Avila University,244900,Kansas Collegiate Athletic Conference,NAIA
Baker University,Baker University,190300,Heart of America Athletic Conference,NAIA
Baldwin Wallace University,Baldwin Wallace University,301400,Ohio Athletic Conference,NCAA D3
Ball State University,Ball State University,178600,Mid-American Conference,NCAA FBS
Barton College,Barton College,290800,Conference Carolinas,NCAA D2
Bates College,Bates College,203600,New England Small College Athletic Conference,NCAA D3
Baylor University,Baylor University,354500,Big 12 Conference,NCAA FBS
Becker College,Becker College,212300,Commonwealth Coast Conference,NCAA D3
Belhaven University,Belhaven University,239700,American Southwest Conference,NCAA D3
Beloit College,Beloit College,383500,Midwest Conference,NCAA D3
Bemidji State University,Bemidji State University,233600,Northern Sun Intercollegiate Conference,NCAA D2
Benedict College,Benedict College,342000,Southern Intercollegiate Athletic Conference,NCAA D2
Benedictine College,Benedictine College,1025600,Heart of America Athletic Conference,NAIA
Benedictine University,Benedictine University,176700,Northern Athletics Collegiate Conference,NCAA D3
Bentley University,Bentley University,212400,Northeast-10 Conference,NCAA D2
Berry College,Berry College,155400,Southern Athletic Association,NCAA D3
Bethany College - Kansas,Bethany College,190400,Kansas Collegiate Athletic Conference,NAIA
Bethany College - West Virginia,Bethany College,380800,Presidents' Athletic Conference,NCAA D3
Bethel College - Kansas,Bethel College-North Newton,190500,Kansas Collegiate Athletic Conference,NAIA
Bethel University - Minnesota,Bethel University,905800,Minnesota Intercollegiate Athletic Conference,NCAA D3
Bethel University - Tennessee,Bethel University,348000,Mid-South Conference,NAIA
Bethune-Cookman University,Bethune-Cookman University,146700,Mid-Eastern Athletic Conference,NCAA FCS
Birmingham-Southern College,Birmingham-Southern College,101200,Southern Athletic Association,NCAA D3
Black Hills State University,Black Hills State University,345900,Rocky Mountain Athletic Conference,NCAA D2
Bloomsburg University of Pennsylvania,Bloomsburg University of Pennsylvania,331500,Pennsylvania State Athletic Conference,NCAA D2
Bluefield College,Bluefield College,370300,Mid-South Conference,NAIA
Bluefield State College,Bluefield State College,380900,Independent Southeast Region,NCAA D2
Bluffton University,Bluffton University,301600,Heartland Collegiate Athletic Conference,NCAA D3
Boise State University,Boise State University,161600,Mountain West Conference,NCAA FBS
Boston College,Boston College,212800,Atlantic Coast Conference,NCAA FBS
Bowdoin College,Bowdoin College,203800,New England Small College Athletic Conference,NCAA D3
Bowie State University,Bowie State University,206200,Central Intercollegiate Athletic Association,NCAA D2
Bowling Green State University,Bowling Green State University-Main Campus,301800,Mid-American Conference,NCAA FBS
Brevard College,Brevard College,291200,South Atlantic Conference,NCAA D3
Briar Cliff University,Briar Cliff University,184600,Great Plains Athletic Conference,NAIA
Bridgewater College,Bridgewater College,370400,Old Dominion Athletic Conference,NCAA D3
Bridgewater State University,Bridgewater State University,218300,Massachusetts State Collegiate Athletic Conference,NCAA D3
Brigham Young University,Brigham Young University-Provo,367000,Independent,NCAA FBS
Brown University,Brown University,340100,Ivy League,NCAA FCS
Bryant University,Bryant University,340200,Northeast Conference,NCAA FCS
Bucknell University,Bucknell University,323800,Patriot League,NCAA FCS
Buena Vista University,Buena Vista University,184700,American Rivers Conference,NCAA D3
Butler Community College,Butler Community College,190600,KJCCC,JC
Butler University,Butler University,178800,Pioneer Football League,NCAA FCS
Butte College,Butte College,807300,California Community College Athletic Association (CCCAA),JC
California Lutheran University,California Lutheran University,113300,Southern California Intercollegiate Athletic Conference,NCAA D3
California Polytechnic State University - San Luis Obispo,California Polytechnic State University-San Luis Obispo,114300,Big Sky Conference,NCAA FCS
California State University - Fresno,California State University-Fresno,114700,Mountain West Conference,NCAA FBS
California State University - Sacramento,California State University-Sacramento,115000,Big Sky Conference,NCAA FCS
California University of Pennsylvania,California University of Pennsylvania,331600,Pennsylvania State Athletic Conference,NCAA D2
Campbell University,Campbell University,291300,Big South,NCAA FCS
Campbellsville University,Campbellsville University,195900,Mid-South Conference,NAIA
Capital University,Capital University,302300,Ohio Athletic Conference,NCAA D3
Carleton College,Carleton College,234000,Minnesota Intercollegiate Athletic Conference,NCAA D3
Carnegie Mellon University,Carnegie Mellon University,324200,University Athletic Association,NCAA D3
Carroll College,Carroll College,252600,Cascade Collegiate Conference,NAIA
Carroll University,Carroll University,383800,College Conference of Illinois and Wisconsin,NCAA D3
Carson-Newman University,Carson-Newman University,348100,South Atlantic Conference,NCAA D2
Carthage College,Carthage College,383900,College Conference of Illinois and Wisconsin,NCAA D3
Case Western Reserve University,Case Western Reserve University,302400,Presidents' Athletic Conference,NCAA D3
Castleton University,Castleton University,368300,Eastern Collegiate Football Conference,NCAA D3
Catawba College,Catawba College,291400,South Atlantic Conference,NCAA D2
Catholic University of America,The Catholic University of America,143700,New England Women's & Men's Athletic Conference,NCAA D3
Central College,Central College,185000,American Rivers Conference,NCAA D3
Central Connecticut State University,Central Connecticut State University,137800,Northeast Conference,NCAA FCS
Central Methodist University,Central Methodist University-College of Liberal Arts and Sciences,245300,Heart of America Athletic Conference,NAIA
Central Michigan University,Central Michigan University,224300,Mid-American Conference,NCAA FBS
Central State University,Central State University,302600,Southern Intercollegiate Athletic Conference,NCAA D2
Central Washington University,Central Washington University,377100,Great Northwest Athletic Conference,NCAA D2
Centre College,Centre College,196100,Southern Athletic Association,NCAA D3
Chadron State College,Chadron State College,253900,Rocky Mountain Athletic Conference,NCAA D2
Chapman University,Chapman University,116400,Southern California Intercollegiate Athletic Conference,NCAA D3
Charleston Southern University,Charleston Southern University,341900,Big South Conference,NCAA FCS
Chowan University,Chowan University,291600,Central Intercollegiate Athletic Association,NCAA D2
Christopher Newport University,Christopher Newport University,370600,New Jersey Athletic Conference,NCAA D3
Cisco College,Cisco College,355300,"Region V, SWJCFC",JC
Citadel Military College of South Carolina,Citadel Military College of South Carolina,342300,Southern Conference,NCAA FCS
Citrus College,Citrus College,116600,Southern California Football Conference,JC
Claremont-Mudd-Scripps Colleges,Claremont McKenna College,117000,Southern California Intercollegiate Athletic Conference,NCAA D3
Clarion University of Pennsylvania,Clarion University of Pennsylvania,331800,Pennsylvania State Athletic Conference,NCAA D2
Clark Atlanta University,Clark Atlanta University,155900,Southern Intercollegiate Athletic Conference,NCAA D2
Clarke University,Clarke University,185200,Heart of America Athletic Conference,NAIA
Clemson University,Clemson University,342500,Atlantic Coast Conference,NCAA FBS
Coahoma Community College,Coahoma Community College,240100,MACCC,JC
Coastal Carolina University,Coastal Carolina University,345100,Sun Belt Conference,NCAA FBS
Coe College,Coe College,185400,American Rivers Conference,NCAA D3
Colby College,Colby College,203900,New England Small College Athletic Conference,NCAA D3
Colgate University,Colgate University,270100,Patriot League,NCAA FCS
College of DuPage,College of DuPage,665600,North Central Community College Conference,JC
College of the Canyons,College of the Canyons,890300,Southern California Football Conference,JC
College of the Holy Cross,College of the Holy Cross,214100,Patriot League,NCAA FCS
College of the Redwoods,College of the Redwoods,118500,"Golden Valley Conference, North Carolina Football Alliance",JC
College of Wooster,The College of Wooster,303700,North Coast Athletic Conference,NCAA D3
Colorado Mesa University,Colorado Mesa University,135800,Rocky Mountain Athletic Conference,NCAA D2
Colorado School of Mines,Colorado School of Mines,134800,Rocky Mountain Athletic Conference,NCAA D2
Colorado State University,Colorado State University-Fort Collins,135000,Mountain West Conference,NCAA FBS
Colorado State University - Pueblo,Colorado State University-Pueblo,136500,Rocky Mountain Athletic Conference,NCAA D2
Columbia University,Columbia University in the City of New York,270700,Ivy League,NCAA FCS
Concord University,Concord University,381000,Mountain East Conference,NCAA D2
Concordia College - Minnesota,Concordia College at Moorhead,234600,Minnesota Intercollegiate Athletic Conference,NCAA D3
Concordia University - Ann Arbor,Concordia University-Ann Arbor,384256,Mid-States Football Association,NCAA D2
Concordia University - Chicago,Concordia University-Chicago,166600,Northern Athletics Collegiate Conference,NCAA D3
Concordia University - Nebraska,Concordia University-Nebraska,254100,Great Plains Athletic Conference,NAIA
Concordia University Wisconsin,Concordia University-Wisconsin,384200,Northern Athletics Collegiate Conference,NCAA D3
"Concordia University, St. Paul - Minnesota",Concordia University-Saint Paul,234700,Northern Sun Intercollegiate Conference,NCAA D2
Copiah-Lincoln Community College,Copiah-Lincoln Community College,240200,"MACCC, Region 23",JC
Cornell College,Cornell College,185600,Midwest Conference,NCAA D3
Cornell University,Cornell University,271100,Ivy League,NCAA FCS
Crown College,Crown College,238300,Upper Midwest Athletic Conference,NCAA D3
Culver-Stockton College,Culver-Stockton College,246000,Heart of America Athletic Conference,NAIA
Cumberland University,Cumberland University,348500,Mid-South Conference,NAIA
Curry College,Curry College,214300,Commonwealth Coast Conference,NCAA D3
Dakota State University,Dakota State University,346300,North Star Athletic Association,NAIA
Dakota Wesleyan University,Dakota Wesleyan University,346100,Great Plains Athletic Conference,NAIA
Dartmouth College,Dartmouth College,257300,Ivy League,NCAA FCS
Davenport University,Davenport University,224900,Great Lakes Intercollegiate Athletic Conference,NCAA D2
Davidson College,Davidson College,291800,Pioneer Football League,NCAA FCS
Dean College,Dean College,214400,Eastern Collegiate Football Conference,NCAA D3
Defiance College,Defiance College,304100,Heartland Collegiate Athletic Conference,NCAA D3
Delaware State University,Delaware State University,142800,Mid-Eastern Athletic Conference,NCAA FCS
Delaware Valley University,Delaware Valley University,325200,Middle Atlantic Conferences,NCAA D3
Delta State University,Delta State University,240300,Gulf South Conference,NCAA D2
Denison University,Denison University,304200,North Coast Athletic Conference,NCAA D3
DePauw University,DePauw University,179200,North Coast Athletic Conference,NCAA D3
Dickinson College,Dickinson College,325300,Centennial Conference,NCAA D3
Dickinson State University,Dickinson State University,298900,North Star Athletic Association,NAIA
Dixie State University,Dixie State University,367100,Western Athletic Conference,NCAA FCS
Doane University,Doane University,254400,Great Plains Athletic Conference,NAIA
Dordt University,Dordt University,185900,Great Plains Athletic Conference,NAIA
Drake University,Drake University,186000,Pioneer Football League,NCAA FCS
Duke University,Duke University,292000,Atlantic Coast Conference,NCAA FBS
Duquesne University,Duquesne University,325800,Northeast Conference,NCAA FCS
East Carolina University,East Carolina University,292300,American Athletic Conference,NCAA FBS
East Central Community College,East Central Community College,240400,MACCC,JC
East Central University,East Central University,315400,Great American Conference,NCAA D2
East Los Angeles College,East Los Angeles College,2226000,CCCAA,JC
East Stroudsburg University of Pennsylvania,East Stroudsburg University of Pennsylvania,332000,Pennsylvania State Athletic Conference,NCAA D2
East Tennessee State University,East Tennessee State University,348700,Southern Conference,NCAA FCS
East Texas Baptist University,East Texas Baptist University,356400,American Southwest Conference,NCAA D3
Eastern Illinois University,Eastern Illinois University,167400,Ohio Valley Conference,NCAA FCS
Eastern Kentucky University,Eastern Kentucky University,196300,Ohio Valley Conference,NCAA FCS
Eastern Michigan University,Eastern Michigan University,225900,Mid-American Conference,NCAA FBS
Eastern New Mexico University,Eastern New Mexico University-Main Campus,265100,Lone Star Conference,NCAA D2
Eastern Oregon University,Eastern Oregon University,319300,Frontier Conference,NAIA
Eastern Washington University,Eastern Washington University,377500,Big Sky Conference,NCAA FCS
Edinboro University,Edinboro University of Pennsylvania,332100,Pennsylvania State Athletic Conference,NCAA D2
Edward Waters College,Edward Waters College,147800,Gulf Coast Athletic Conference,NAIA
El Camino College - Compton Center,Compton College,119701,SCFA,JC
Elizabeth City State University,Elizabeth City State University,292600,Central Intercollegiate Athletic Association,NCAA D2
Ellsworth Community College,Ellsworth Community College,186200,Iowa Community College Athletic Conference,JC
Elmhurst University,Elmhurst College,167600,College Conference of Illinois and Wisconsin,NCAA D3
Elon University,Elon University,292700,Colonial Athletic Association,NCAA FCS
Emory & Henry College,Emory & Henry College,370900,Old Dominion Athletic Conference,NCAA D3
Emporia State University,Emporia State University,192700,Mid-America Intercollegiate Athletics Association,NCAA D2
Endicott College,Endicott College,214800,Commonwealth Coast Conference,NCAA D3
Erskine College,Erskine College,343200,Conference Carolinas,NCAA D2
Eureka College,Eureka College,167800,Northern Athletic Collegiate Conference,NCAA D3
Evangel University,Evangel University,246300,Heart of America Athletic Conference,NAIA
Fairleigh Dickinson University - College at Florham,Fairleigh Dickinson University-Florham Campus,260701,Middle Atlantic Conferences,NCAA D3
Fairmont State University,Fairmont State University,381200,Mountain East Conference,NCAA D2
Faulkner University,Faulkner University,100300,Mid-South Conference,NAIA
Fayetteville State University,Fayetteville State University,292800,Central Intercollegiate Athletic Association,NCAA D2
Feather River College,Feather River Community College District,859700,CCCAA,JC
Ferris State University,Ferris State University,226000,Great Lakes Intercollegiate Athletic Conference,NCAA D2
Ferrum College,Ferrum College,371100,Old Dominion Athletic Conference,NCAA D3
Finlandia University,Finlandia University,232200,Coast-To-Coast Athletic Conference,NCAA D3
Fitchburg State University,Fitchburg State University,218400,Massachussetts State Collegiate Athletic Conference,NCAA D3
Florida A&M University,Florida Agricultural and Mechanical University,148000,Mid-Eastern Athletic Conference,NCAA FCS
Florida Atlantic University,Florida Atlantic University,148100,Conference USA,NCAA FBS
Florida International University,Florida International University,963500,Conference USA,NCAA FBS
Florida Memorial University,Florida Memorial University,148600,Sun Conference,NAIA
Florida State University,Florida State University,148900,Atlantic Coast Conference,NCAA FBS
Fordham University,Fordham University,272200,Patriot League,NCAA FCS
Fort Hays State University,Fort Hays State University,191500,Mid-America Intercollegiate Athletics Association,NCAA D2
Fort Lewis College,Fort Lewis College,135300,Rocky Mountain Athletic Conference,NCAA D2
Fort Valley State University,Fort Valley State University,156600,Southern Intercollegiate Athletic Conference,NCAA D2
Framingham State University,Framingham State University,218500,Massachusetts State Collegiate Athletic Conference,NCAA D3
Franklin & Marshall College,Franklin and Marshall College,326500,Centennial Conference,NCAA D3
Franklin College,Franklin College,179800,Heartland Collegiate Athletic Conference,NCAA D3
Franklin Pierce University,Franklin Pierce University,257500,Other,NCAA D2
Fresno City College,Fresno City College,130700,Central Valley Conference,JC
Friends University,Friends University,191800,Kansas Collegiate Athletic Conference,NAIA
Frostburg State University,Frostburg State University,207200,Mountain East,NCAA D2
Furman University,Furman University,343400,Southern Conference,NCAA FCS
Gallaudet University,Gallaudet University,144300,Eastern Collegiate Football Conference,NCAA D3
Gannon University,Gannon University,326600,Pennsylvania State Athletic Conference,NCAA D2
Garden City Community College,Garden City Community College,191900,KJCCC,JC
Gardner-Webb University,Gardner-Webb University,292900,Big South Conference,NCAA FCS
Geneva College,Geneva College,326700,Presidents' Athletic Conference,NCAA D3
George Fox University,George Fox University,319400,Northwest Conference,NCAA D3
Georgetown College,Georgetown College,196400,Mid-South Conference,NAIA
Georgetown University,Georgetown University,144500,Big East Conference,NCAA FCS
Georgia Military College - Milledgeville,Georgia Military College,157100,GCAA,JC
Georgia Southern University,Georgia Military College,157100,Sun Belt Conference,NCAA FBS
Georgia State University,Georgia State University,157400,Sun Belt Conference,NCAA FBS
Georgia Tech,Georgia Institute of Technology-Main Campus,156900,Atlantic Coast Conference,NCAA FBS
Gettysburg College,Gettysburg College,326800,Centennial Conference,NCAA D3
Glenville State College,Glenville State College,381300,Mountain East Conference,NCAA D2
Graceland University,Graceland University-Lamoni,186600,Heart of America Athletic Conference,NAIA
Grambling State University,Grambling State University,200600,Southwestern Athletic Conference,NCAA FCS
Grand Valley State University,Grand Valley State University,226800,Great Lakes Intercollegiate Athletic Conference,NCAA D2
Grand View University,Grand View University,186700,Heart of America Athletic Conference,NAIA
Greensboro College,Greensboro College,293000,USA South Athletic Conference,NCAA D3
Greenville University,Greenville University,168400,Upper Midwest Athletic Conference,NCAA D3
Grinnell College,Grinnell College,186800,Midwest Conference,NCAA D3
Grove City College,Grove City College,326900,Presidents' Athletic Conference,NCAA D3
Guilford College,Guilford College,293100,Old Dominion Athletic Conference,NCAA D3
Gustavus Adolphus College,Gustavus Adolphus College,235300,Minnesota Intercollegiate Athletic Conference,NCAA D3
Hamilton College,Hamilton College,272800,New England Small College Athletic Conference,NCAA D3
Hamline University,Hamline University,235400,Minnesota Intercollegiate Athletic Conference,NCAA D3
Hampden-Sydney College,Hampden-Sydney College,371300,Old Dominion Athletic Conference,NCAA D3
Hampton University,Hampton University,371400,Big South Conference,NCAA FCS
Hanover College,Hanover College,180100,Heartland Collegiate Athletic Conference,NCAA D3
Hardin-Simmons University,Hardin-Simmons University,357100,American Southwest Conference,NCAA D3
Harding University,Harding University,109700,Great American Conference,NCAA D2
Hartwick College,Hartwick College,272900,Empire 8 Athletic Conference,NCAA D3
Harvard University,Harvard University,215500,Ivy League,NCAA FCS
Hastings College,Hastings College,254800,Great Plains Athletic Conference,NAIA
Heidelberg University,Heidelberg University,304800,Ohio Athletic Conference,NCAA D3
Henderson State University,Henderson State University,109800,Great American Conference,NCAA D2
Hendrix College,Hendrix College,109900,Southern Athletic Association,NCAA D3
Highland Community College - Kansas,Highland Community College,192100,"NJCAA, Kansas Jayhawk Community College Conference",JC
Hillsdale College,Hillsdale College,227200,Great Midwest Athletic Conference,NCAA D2
Hinds Community College,Hinds Community College,240700,NJCAA,JC
Hiram College,Hiram College,304900,North Coast Athletic Conference,NCAA D3
Hobart & William Smith Colleges (Hobart),Hobart William Smith Colleges,273100,Liberty League,NCAA D3
Holmes Community College,Holmes Community College,240800,MACCC,JC
Hope College,Hope College,227300,Michigan Intercollegiate Athletic Association,NCAA D3
Houston Baptist University,Houston Baptist University,357600,Southland Conference,NCAA FCS
Howard Payne University,Howard Payne University,357500,American Southwest Conference,NCAA D3
Howard University,Howard University,144800,Mid-Eastern Athletic Conference,NCAA FCS
Huntingdon College,Huntingdon College,101900,USA South Athletic Conference,NCAA D3
Husson University,Husson University,204300,Commonwealth Coast Conference,NCAA D3
Hutchinson Community College,Hutchinson Community College,192300,KJCCC,JC
Idaho State University,Idaho State University,162000,Big Sky Conference,NCAA FCS
Illinois College,Illinois College,168800,Midwest Conference,NCAA D3
Illinois State University,Illinois State University,169200,Missouri Valley Conference,NCAA FCS
Illinois Wesleyan University,Illinois Wesleyan University,169600,College Conference of Illinois and Wisconsin,NCAA D3
Independence Community College,Independence Community College,192400,YJCCC,JC
Indiana State University,Indiana State University,180700,Missouri Valley Football Conference,NCAA FCS
Indiana University,Indiana University-Bloomington,180900,Big Ten Conference,NCAA FBS
Indiana University of Pennsylvania,Indiana University of Pennsylvania-Main Campus,327700,Pennsylvania State Athletic Conference,NCAA D2
