college,college_scorecard,opeid,conference,division
St. Ambrose University,Saint Ambrose University,188900,Mid-States Football Association,NAIA
St. Andrews University,St. Andrews University,154001,AAC,NAIA
St. John Fisher College,Saint John Fisher College,282100,Empire 8 Athletic Conference,NCAA D3
St. Lawrence University,St Lawrence University,282900,Liberty League,NCAA D3
St. Norbert College,Saint Norbert College,389200,Midwest Conference,NCAA D3
St. Olaf College,St Olaf College,238200,Minnesota Intercollegiate Athletic Conference,NCAA D3
St. Thomas University - Florida,St. Thomas University,146800,Sun Conference,NAIA
Stanford University,Stanford University,130500,Pacific-12 Conference,NCAA FBS
Stephen F Austin State University,Stephen F Austin State University,362400,Southland Conference,NCAA FCS
Sterling College - Kansas,Sterling College,194500,Kansas Collegiate Athletic Conference,NAIA
Stetson University,Stetson University,153100,Pioneer Football League,NCAA FCS
Stevenson University,Stevenson University,210700,Middle Atlantic Conferences,NCAA D3
Stonehill College,Stonehill College,221700,Northeast-10 Conference,NCAA D2
Sul Ross State University,Sul Ross State University,362500,American Southwest Conference,NCAA D3
SUNY Buffalo State College,SUNY Buffalo State,284200,State University of New York Athletic Conference,NCAA D3
SUNY College at Brockport,SUNY College at Brockport,284100,Empire 8 Athletic Conference,NCAA D3
SUNY Cortland,SUNY Cortland,284300,State University of New York Athletic Conference,NCAA D3
SUNY Erie Community College,Erie Community College,1068400,Region III,JC
SUNY Hudson Valley Community College,Hudson Valley Community College,286800,Region III,JC
SUNY Maritime College,SUNY Maritime College,285300,Eastern Collegiate Football Conference,NCAA D3
SUNY Morrisville,SUNY Morrisville,285900,Empire 8 Athletic Conference,NCAA D3
SUNY Stony Brook University,Stony Brook University,283800,Colonial Athletic Association,NCAA FCS
SUNY University at Albany,SUNY at Albany,283500,Colonial Athletic Association,NCAA FCS
SUNY University at Buffalo,University at Buffalo,283700,Mid-American Conference,NCAA FBS
Susquehanna University,Susquehanna University,336900,Centennial Conference,NCAA D3
Syracuse University,Syracuse University,288200,Atlantic Coast Conference,NCAA FBS
Tabor College,Tabor College,194600,Kansas Collegiate Athletic Conference,NAIA
Tarleton State University,Tarleton State University,363100,Western Athletic Conference,NCAA FCS
Taylor University,Taylor University,183800,Mid-States Football Association,NAIA
Temple University,Temple University,337100,American Athletic Conference,NCAA FBS
Tennessee State University,Tennessee State University,352200,Ohio Valley Conference,NCAA FCS
Tennessee Technological University,Tennessee Technological University,352300,Ohio Valley Conference,NCAA FCS
Texas A&M University,Texas A & M University-College Station,363200,Southeastern Conference,NCAA FBS
Texas A&M University - Commerce,Texas A & M University-Commerce,356500,Lone Star Conference,NCAA D2
Texas A&M University - Kingsville,Texas A & M University-Kingsville,363900,Lone Star Conference,NCAA D2
Texas Christian University,Texas Christian University,363600,Big 12 Conference,NCAA FBS
Texas College,Texas College,363800,Red River Athletic Conference,NAIA
Texas Lutheran University,Texas Lutheran University,364100,American Southwest Conference,NCAA D3
Texas Southern University,Texas Southern University,364200,Southwestern Athletic Conference,NCAA FCS
Texas State University,Texas State University,361500,Sun Belt Conference,NCAA FBS
Texas Tech University,Texas Tech University,364400,Big 12 Conference,NCAA FBS
Texas Wesleyan University,Texas Wesleyan University,364500,Sooner Athletic Conference,NAIA
Thaddeus Stevens College of Technology,Thaddeus Stevens College of Technology,791200,"AJCCA, NJCAA",JC
The College of Idaho,The College of Idaho,161700,Frontier Conference,NAIA
The College of New Jersey,The College of New Jersey,264200,New Jersey Athletic Conference,NCAA D3
The College of St. Scholastica,The College of Saint Scholastica,234300,Northern Collegiate Hockey Association ,NCAA D3
The University of Virginia's College at Wise,The University of Virginia's College at Wise,374700,South Atlantic Conference,NCAA D2
Thiel College,Thiel College,337600,Presidents' Athletic Conference,NCAA D3
Thomas More University,Thomas More University,200100,Mid-South Conference,NAIA
Tiffin University,Tiffin University,312100,Great Midwest,NCAA D2
Towson University,Towson University,209900,Colonial Athletic Association,NCAA FCS
Trine University,Trine University,183900,Michigan Intercollegiate Athletic Association,NCAA D3
Trinity College - Connecticut,Trinity College,141400,New England Small College Athletic Conference,NCAA D3
Trinity International University,Trinity International University-Illinois,177200,Mid-States Football Association,NAIA
Trinity University - Texas,Trinity University,364700,Southern Athletic Association,NCAA D3
Trinity Valley Community College,Trinity Valley Community College,357200,NJCAA: Region XIV,JC
Troy University,Troy University,104700,Sun Belt Conference,NCAA FBS
Truman State University,Truman State University,249500,Great Lakes Valley Conference,NCAA D2
Tufts University,Tufts University,221900,New England Small College Athletic Conference,NCAA D3
Tulane University,Tulane University of Louisiana,202900,American Athletic Conference,NCAA FBS
Tusculum University,Tusculum University,352700,South Atlantic Conference,NCAA D2
Tuskegee University,Tuskegee University,105000,Southern Intercollegiate Athletic Conference,NCAA D2
Tyler Junior College,Tyler Junior College,364800,"NJCAA, SWJCFC",JC
Union College - Kentucky,Union College,198800,Appalachian Athletic Conference,NAIA
Union College - New York,Union College,288900,Liberty League,NCAA D3
United States Air Force Academy,United States Air Force Academy,136900,Mountain West Conference,NCAA FBS
United States Coast Guard Academy,United States Coast Guard Academy,141500,New England Women's & Men's Athletic Conference,NCAA D3
United States Merchant Marine Academy,United States Merchant Marine Academy,289200,New England Women's & Men's Athletic Conference,NCAA D3
United States Military Academy,United States Military Academy,289300,Division I-A Independents,NCAA FBS
United States Naval Academy,United States Naval Academy,210100,American Athletic Conference,NCAA FBS
University of Akron,University of Akron Main Campus,312300,Mid-American Conference,NCAA FBS
University of Alabama,The University of Alabama,105100,Southeastern Conference,NCAA FBS
University of Alabama - Birmingham,University of Alabama at Birmingham,105200,Conference USA,NCAA FBS
University of Arizona,University of Arizona,108300,Pacific-12 Conference,NCAA FBS
University of Arkansas,University of Arkansas,110800,Southeastern Conference,NCAA FBS
University of Arkansas at Monticello,University of Arkansas at Monticello,108500,Great American Conference,NCAA D2
University of Arkansas at Pine Bluff,University of Arkansas at Pine Bluff,108600,Southwestern Athletic Conference,NCAA FCS
University of California,University of California-Berkeley,131200,Pacific-12 Conference,NCAA FBS
University of California - Davis,University of California-Davis,131300,Big Sky Conference,NCAA FCS
University of California - Los Angeles - UCLA,University of California-Los Angeles,131500,Pacific-12 Conference,NCAA FBS
University of Central Arkansas,University of Central Arkansas,109200,Southland Conference,NCAA FCS
University of Central Florida,University of Central Florida,395400,American Athletic Conference,NCAA FBS
University of Central Missouri,University of Central Missouri,245400,Mid-America Intercollegiate Athletics Association,NCAA D2
University of Central Oklahoma,University of Central Oklahoma,315200,Mid-America Intercollegiate Athletics Association,NCAA D2
University of Charleston,University of Charleston,381800,Mountain East Conference,NCAA D2
University of Chicago,University of Chicago,177400,University Athletic Association,NCAA D3
University of Cincinnati,University of Cincinnati-Main Campus,312500,American Athletic Conference,NCAA FBS
University of Colorado - Boulder,University of Colorado Boulder,137000,Pacific-12 Conference,NCAA FBS
University of Connecticut,University of Connecticut,141700,Independent,NCAA FBS
University of Dayton,University of Dayton,312700,Pioneer Football League,NCAA FCS
University of Delaware,University of Delaware,143100,Colonial Athletic Association,NCAA FCS
University of Dubuque,University of Dubuque,189100,Iowa Intercollegiate Athletic Conference,NCAA D3
University of Findlay,The University of Findlay,304500,Great Midwest,NCAA D2
University of Florida,University of Florida,153500,Southeastern Conference,NCAA FBS
University of Georgia,University of Georgia,159800,Southeastern Conference,NCAA FBS
University of Hawaii at Manoa,University of Hawaii at Manoa,161000,Mountain West Conference,NCAA FBS
University of Houston,University of Houston,365200,American Athletic Conference,NCAA FBS
University of Idaho,University of Idaho,162600,Big Sky Conference,NCAA FCS
University of Illinois,University of Illinois at Urbana-Champaign,177500,Big Ten Conference,NCAA FBS
University of Indianapolis,University of Indianapolis,180400,Great Lakes Valley Conference,NCAA D2
University of Iowa,University of Iowa,189200,Big Ten Conference,NCAA FBS
University of Jamestown,University of Jamestown,299000,"GPAC, KCAC",NAIA
University of Kansas,University of Kansas,194800,Big 12 Conference,NCAA FBS
University of Kentucky,University of Kentucky,198900,Southeastern Conference,NCAA FBS
University of La Verne,University of La Verne,121600,Southern California Intercollegiate Athletic Conference,NCAA D3
University of Louisiana - Lafayette,University of Louisiana at Lafayette,203100,Sun Belt Conference,NCAA FBS
University of Louisiana - Monroe,University of Louisiana at Monroe,202000,Sun Belt Conference,NCAA FBS
University of Louisville,University of Louisville,199900,Atlantic Coast Conference,NCAA FBS
University of Maine,University of Maine,205300,Colonial Athletic Association,NCAA FCS
University of Mary,University of Mary,299200,Northern Sun Intercollegiate Conference,NCAA D2
University of Mary Hardin-Baylor,University of Mary Hardin-Baylor,358800,American Southwest Conference,NCAA D3
University of Maryland,University of Maryland-College Park,210300,Big Ten Conference,NCAA FBS
University of Massachusetts - Amherst,University of Massachusetts-Amherst,222100,Independent,NCAA FBS
University of Massachusetts - Dartmouth,University of Massachusetts-Dartmouth,221000,Massachusetts State Collegiate Athletic Conference,NCAA D3
University of Memphis,University of Memphis,350900,American Athletic Conference,NCAA FBS
University of Miami,University of Miami,153600,Atlantic Coast Conference,NCAA FBS
University of Michigan,University of Michigan-Ann Arbor,232500,Big Ten Conference,NCAA FBS
University of Minnesota,University of Minnesota-Twin Cities,396900,Big Ten Conference,NCAA FBS
University of Minnesota - Duluth,University of Minnesota-Duluth,238800,Northern Sun Intercollegiate Conference,NCAA D2
University of Minnesota - Morris,University of Minnesota-Morris,238900,Upper Midwest Athletic Conference,NCAA D3
University of Mississippi,University of Mississippi,244000,Southeastern Conference,NCAA FBS
University of Missouri,University of Missouri-Columbia,251600,Southeastern Conference,NCAA FBS
University of Montana,The University of Montana,253600,Big Sky Conference,NCAA FCS
University of Montana - Western,The University of Montana-Western,253700,Frontier Conference,NAIA
University of Mount Union,University of Mount Union,308300,Ohio Athletic Conference,NCAA D3
University of Nebraska,University of Nebraska-Lincoln,256500,Big Ten Conference,NCAA FBS
University of Nebraska at Kearney,University of Nebraska at Kearney,255100,Mid-America Intercollegiate Athletics Association,NCAA D2
University of Nevada - Las Vegas,University of Nevada-Las Vegas,256900,Mountain West Conference,NCAA FBS
University of Nevada - Reno,University of Nevada-Reno,256800,Mountain West Conference,NCAA FBS
University of New England,University of New England,205000,Commonwealth Coast Conference,NCAA D3
University of New Hampshire,University of New Hampshire-Main Campus,258900,Colonial Athletic Association,NCAA FCS
University of New Haven,University of New Haven,139700,Northeast-10 Conference,NCAA D2
University of New Mexico,University of New Mexico-Main Campus,266300,Mountain West Conference,NCAA FBS
University of North Alabama,University of North Alabama,101600,Big South,NCAA FCS
University of North Carolina at Chapel Hill,University of North Carolina at Chapel Hill,297400,Atlantic Coast Conference,NCAA FBS
University of North Carolina at Charlotte,University of North Carolina at Charlotte,297500,Conference USA,NCAA FBS
University of North Carolina at Pembroke,University of North Carolina at Pembroke,295400,Peach Belt & Mountain East,NCAA D2
University of North Dakota,University of North Dakota,300500,Missouri Valley Football Conference,NCAA FCS
University of North Texas,University of North Texas,359400,Conference USA,NCAA FBS
University of Northern Colorado,University of Northern Colorado,134900,Big Sky Conference,NCAA FCS
University of Northern Iowa,University of Northern Iowa,189000,Missouri Valley Conference,NCAA FCS
University of Northwestern - St. Paul,University of Northwestern-St Paul,237100,Upper Midwest Athletic Conference,NCAA D3
University of Notre Dame,University of Notre Dame,184000,Division I-A Independents,NCAA FBS
University of Oklahoma,University of Oklahoma-Norman Campus,318400,Big 12 Conference,NCAA FBS
University of Oregon,University of Oregon,322300,Pacific-12 Conference,NCAA FBS
University of Pennsylvania - Penn,University of Pennsylvania,337800,Ivy League,NCAA FCS
University of Pikeville,University of Pikeville,198000,Mid-South Conference,NAIA
University of Pittsburgh,University of Pittsburgh-Pittsburgh Campus,337900,Atlantic Coast Conference,NCAA FBS
University of Puget Sound,University of Puget Sound,379700,Northwest Conference,NCAA D3
University of Redlands,University of Redlands,132200,Southern California Intercollegiate Athletic Conference,NCAA D3
University of Rhode Island,University of Rhode Island,341400,Colonial Athletic Association,NCAA FCS
University of Richmond,University of Richmond,374400,Colonial Athletic Association,NCAA FCS
University of Rochester,University of Rochester,289400,University Athletic Association,NCAA D3
University of Saint Francis - Indiana,University of Saint Francis-Fort Wayne,183200,Mid-States Football Association,NAIA
University of Saint Mary,University of Saint Mary,194300,Kansas Collegiate Athletic Conference,NAIA
University of San Diego,University of San Diego,1039500,Pioneer Football League,NCAA FCS
University of Sioux Falls,University of Sioux Falls,346900,Northern Sun Intercollegiate Conference,NCAA D2
University of South Alabama,University of South Alabama,105700,Sun Belt Conference,NCAA FBS
University of South Carolina,University of South Carolina-Columbia,344800,Southeastern Conference,NCAA FBS
University of South Dakota,University of South Dakota,347400,Missouri Valley Conference,NCAA FCS
University of South Florida,University of South Florida-Main Campus,153700,American Athletic Conference,NCAA FBS
University of Southern California,University of Southern California,132800,Pacific-12 Conference,NCAA FBS
University of Southern Mississippi,University of Southern Mississippi,244100,Conference USA,NCAA FBS
University of St. Francis - Illinois,University of St Francis,166400,Mid-States Football Association,NAIA
University of St. Thomas - Minnesota,University of St Thomas,234500,Minnesota Intercollegiate Athletic Conference,NCAA D2
University of Tennessee,The University of Tennessee-Knoxville,353000,Southeastern Conference,NCAA FBS
University of Tennessee - Chattanooga,The University of Tennessee-Chattanooga,352900,Southern Conference,NCAA FCS
University of Tennessee - Martin,The University of Tennessee-Martin,353100,Ohio Valley Conference,NCAA FCS
University of Texas - Austin,The University of Texas at Austin,365800,Big 12 Conference,NCAA FBS
University of Texas - El Paso,The University of Texas at El Paso,366100,Conference USA,NCAA FBS
University of Texas - Permian Basin,The University of Texas of the Permian Basin,993000,Lone Star Conference,NCAA D2
University of Texas - San Antonio,The University of Texas at San Antonio,1011500,Conference USA,NCAA FBS
University of the Cumberlands,University of the Cumberlands,196200,AAC,NAIA
University of the Incarnate Word,University of the Incarnate Word,357800,Southland Conference,NCAA FCS
University of Toledo,University of Toledo,313100,Mid-American Conference,NCAA FBS
University of Tulsa,University of Tulsa,318500,American Athletic Conference,NCAA FBS
University of Utah,University of Utah,367500,Pacific-12 Conference,NCAA FBS
University of Virginia,University of Virginia-Main Campus,374500,Atlantic Coast Conference,NCAA FBS
University of Washington,University of Washington-Seattle Campus,379800,Pacific-12 Conference,NCAA FBS
University of West Alabama,University of West Alabama,102400,Gulf South Conference,NCAA D2
University of West Florida,The University of West Florida,395500,Gulf South Conference,NCAA D2
University of West Georgia,University of West Georgia,160100,Gulf South Conference,NCAA D2
University of Wisconsin,University of Wisconsin-Madison,389500,Big Ten Conference,NCAA FBS
University of Wisconsin - Eau Claire,University of Wisconsin-Eau Claire,391700,Wisconsin Intercollegiate Athletic Conference,NCAA D3
University of Wisconsin - La Crosse,University of Wisconsin-La Crosse,391900,Wisconsin Intercollegiate Athletic Conference,NCAA D3
University of Wisconsin - Oshkosh,University of Wisconsin-Oshkosh,392000,Wisconsin Intercollegiate Athletic Conference,NCAA D3
University of Wisconsin - Platteville,University of Wisconsin-Platteville,392100,Wisconsin Intercollegiate Athletic Conference,NCAA D3
University of Wisconsin - River Falls,University of Wisconsin-River Falls,392300,Wisconsin Intercollegiate Athletic Conference,NCAA D3
University of Wisconsin - Stevens Point,University of Wisconsin-Stevens Point,392400,Wisconsin Intercollegiate Athletic Conference,NCAA D3
University of Wisconsin - Stout,University of Wisconsin-Stout,391500,Wisconsin Intercollegiate Athletic Conference,NCAA D3
University of Wisconsin - Whitewater,University of Wisconsin-Whitewater,392600,Wisconsin Intercollegiate Athletic Conference,NCAA D3
University of Wyoming,University of Wyoming,393200,Mountain West Conference,NCAA FBS
Upper Iowa University,Upper Iowa University,189300,Northern Sun Intercollegiate Conference,NCAA D2
Ursinus College,Ursinus College,338500,Centennial Conference,NCAA D3
Utah State University,Utah State University,367700,Mountain West Conference,NCAA FBS
Utica College,Utica College,288300,Empire 8 Athletic Conference,NCAA D3
Valdosta State University,Valdosta State University,159900,Gulf South Conference,NCAA D2
Valley City State University,Valley City State University,300800,North Star Athletic Association,NAIA
Valparaiso University,Valparaiso University,184200,Pioneer Football League,NCAA FCS
Vanderbilt University,Vanderbilt University,353500,Southeastern Conference,NCAA FBS
Vermilion Community College,Vermilion Community College,235000,NJCAA,JC
Victor Valley College,Victor Valley College,133500,"Foothill, South Coast",JC
Villanova University,Villanova University,338800,Colonial Athletic Association,NCAA FCS
Virginia Military Institute - VMI,Virginia Military Institute,375300,Southern Conference,NCAA FCS
Virginia State University,Virginia State University,376400,Central Intercollegiate Athletic Association,NCAA D2
Virginia Tech,Virginia Polytechnic Institute and State University,375400,Atlantic Coast Conference,NCAA FBS
Virginia Union University,Virginia Union University,376600,Central Intercollegiate Athletic Association,NCAA D2
Wabash College,Wabash College,184400,North Coast Athletic Conference,NCAA D3
Wagner College,Wagner College,289900,Northeast Conference,NCAA FCS
Wake Forest University,Wake Forest University,297800,Atlantic Coast Conference,NCAA FBS
Waldorf University,Waldorf University,189500,North Star Athletic Conference,NAIA
Walsh University,Walsh University,313500,Great Midwest Athletic Conference,NCAA D2
Warner University,Warner University,884800,Sun Conference,NAIA
Wartburg College,Wartburg College,189600,American Rivers COnference,NCAA D3
Washburn University,Washburn University,194900,Mid-America Intercollegiate Athletics Association,NCAA D2
Washington & Jefferson College,Washington & Jefferson College,338900,Presidents' Athletic Conference,NCAA D3
Washington & Lee University,Washington and Lee University,376800,Old Dominion Athletic Conference,NCAA D3
Washington State University,Washington State University,380000,Pacific-12 Conference,NCAA FBS
Washington University in St. Louis,Washington University in St Louis,252000,Collegiate Conference of Illinois & Wisconsin,NCAA D3
Wayland Baptist University,Wayland Baptist University,366300,Sooner Athletic Conference,NAIA
Wayne State College,Wayne State College,256600,Northern Sun Intercollegiate Conference,NCAA D2
Wayne State University,Wayne State University,232900,Great Lakes Intercollegiate Athletic Conference,NCAA D2
Waynesburg University,Waynesburg University,339100,Presidents' Athletic Conference,NCAA D3
Webber International University,Webber International University,154000,Sun Conference,NAIA
Weber State University,Weber State University,368000,Big Sky Conference,NCAA FCS
Wesley College,Wesley College,143300,New Jersey Athletic Conference,NCAA D3
Wesleyan University,Wesleyan University,142400,New England Small College Athletic Conference,NCAA D3
West Chester University of Pennsylvania,West Chester University of Pennsylvania,332800,Pennsylvania State Athletic Conference,NCAA D2
West Hills College - Coalinga,West Hills College-Coalinga,117600,Coast Valley Conference,JC
West Liberty University,West Liberty University,382300,Mountain East,NCAA D2
West Texas A&M University,West Texas A & M University,366500,Lone Star Conference,NCAA D2
West Virginia State University,West Virginia State University,382600,Mountain East,NCAA D2
West Virginia University,West Virginia University,382700,Big 12 Conference,NCAA FBS
West Virginia Wesleyan College,West Virginia Wesleyan College,383000,Mountain East Conference,NCAA D2
Western Carolina University,Western Carolina University,298100,Southern Conference,NCAA FCS
Western Colorado University,Western Colorado University,137200,Rocky Mountain Athletic Conference,NCAA D2
Western Connecticut State University,Western Connecticut State University,138000,Massachusetts State Collegiate Athletic Conference,NCAA D3
Western Illinois University,Western Illinois University,178000,Missouri Valley Conference,NCAA FCS
Western Kentucky University,Western Kentucky University,200200,Conference USA,NCAA FBS
Western Michigan University,Western Michigan University,233000,Mid-American Conference,NCAA FBS
Western New England University,Western New England University,222600,Commonwealth Coast Football,NCAA D3
Western New Mexico University,Western New Mexico University,266400,Lone Star Conference,NCAA D2
Western Oregon University,Western Oregon University,320900,Great Northwest Athletic Conference,NCAA D2
Westfield State University,Westfield State University,218900,Massachusetts State Collegiate Athletic Conference,NCAA D3
Westminster College - Missouri,Westminster College,252300,St. Louis Intercollegiate Athletic Conference,NCAA D3
Westminster College - Pennsylvania,Westminster College,339200,Presidents' Athletic Conference,NCAA D3
Wheaton College - Illinois,Wheaton College,178100,College Conference of Illinois and Wisconsin,NCAA D3
Wheeling University,Wheeling University,383100,Mountain East Conference,NCAA D2
Whittier College,Whittier College,134200,Southern California Intercollegiate Athletic Conference,NCAA D3
Whitworth University,Whitworth University,380400,Northwest Conference,NCAA D3
Widener University,Widener University,331300,Middle Atlantic Conferences,NCAA D3
Wilkes University,Wilkes University,339400,Middle Atlantic Conferences,NCAA D3
Willamette University,Willamette University,322700,Northwest Conference,NCAA D3
William & Mary,William & Mary,370500,Colonial Athletic Association,NCAA FCS
William Jewell College,William Jewell College,252400,Great Lakes Valley Conference,NCAA D2
William Paterson University of New Jersey,William Paterson University of New Jersey,262500,New Jersey Athletic Conference,NCAA D3
William Penn University,William Penn University,190000,Heart of America Athletic Conference,NAIA
Williams College,Williams College,222900,New England Small College Athletic Conference,NCAA D3
Williamson College of the Trades,Williamson College of the Trades,4123800,"NJCAA, NLLC, USCAA",JC
Wilmington College,Wilmington College,314200,Ohio Athletic Conference,NCAA D3
Wingate University,Wingate University,298500,South Atlantic Conference,NCAA D2
Winona State University,Winona State University,239400,Northern Sun Intercollegiate Conference,NCAA D2
Winston-Salem State University,Winston-Salem State University,298600,Central Intercollegiate Athletic Association,NCAA D2
Wittenberg University,Wittenberg University,314300,North Coast Athletic Conference,NCAA D3
Wofford College,Wofford College,345700,Southern Conference,NCAA FCS
Worcester Polytechnic Institute,Worcester Polytechnic Institute,223300,New England Women's & Men's Athletic Conference,NCAA D3
Worcester State University,Worcester State University,219000,Massachusetts State Collegiate Athletic Conference,NCAA D3
Yale University,Yale University,142600,Ivy League,NCAA FCS
Youngstown State University,Youngstown State University,314500,Missouri Valley Conference,NCAA FCS